1583020800       0       0       
1583107200       0       0       
1583193600       1       0       
1583280000       1       0       
1583366400       1       0       
1583452800       1       0       
1583539200       2       0       
1583625600       2       0       
1583712000       2       0       
1583798400       4       0       
1583884800       10      0       
1583971200       14      0       
1584057600       29      0       
1584144000       46      0       
1584230400       51      0       
1584316800       55      0       
1584489600       74      0       
1584576000       98      0       
1584662400       149     0       
1584748800       187     0       
1584835200       249     0       
1585008000       327     1       
1585094400       394     1       
1585180800       468     3       
1585267200       542     4       
1585353600       584     5       
1585440000       697     5       
1585519200       719      5       
